id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bhu_district,bhu.district.model_access,model_bhu_district,base.group_user,1,1,1,1
access_bhu_sub_division,bhu.sub.division.model_access,model_bhu_sub_division,base.group_user,1,1,1,1
access_bhu_tehsil_user,bhu.tehsil.model_access,model_bhu_tehsil,base.group_user,1,1,1,1
access_bhu_circle,bhu_circle.model_access,model_bhu_circle,base.group_user,1,1,1,1
access_bhu_village,bhu.village.model_access,model_bhu_village,base.group_user,1,1,1,1
access_bhu_village_line,bhu.village.line.model_access,model_bhu_village_line,base.group_user,1,1,1,1
access_bhu_project_user,bhu.project.model_access,model_bhu_project,base.group_user,1,1,1,1
access_bhu_department_user,bhu.department.model_access,model_bhu_department,base.group_user,1,1,1,1
access_bhu_survey_user,bhu.survey.model_access,model_bhu_survey,base.group_user,1,1,1,1
access_bhu_survey_line_user,bhu.survey.line.model_access,model_bhu_survey_line,base.group_user,1,1,1,1
access_bhu_landowner_user,bhu.landowner.model_access,model_bhu_landowner,base.group_user,1,1,1,1
access_bhu_section11_notification_user,bhu.section11.notification.model_access,model_bhu_section11_notification,base.group_user,1,1,1,1
access_bhu_section15_objection_user,bhu.section15.objection.model_access,model_bhu_section15_objection,base.group_user,1,1,1,1
access_bhu_post_award_payment_user,bhu.post.award.payment.model_access,model_bhu_post_award_payment,base.group_user,1,1,1,1
access_bhu_payment_reconciliation_user,bhu.payment.reconciliation.model_access,model_bhu_payment_reconciliation,base.group_user,1,1,1,1



