id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bhu_district,bhu.district.model_access,model_bhu_district,base.group_user,1,1,1,1
access_bhu_sub_division,bhu.sub.division.model_access,model_bhu_sub_division,base.group_user,1,1,1,1
access_bhu_tehsil_user,bhu.tehsil.model_access,model_bhu_tehsil,base.group_user,1,1,1,1
access_bhu_village,bhu.village.model_access,model_bhu_village,base.group_user,1,1,1,1
access_bhu_village_admin,bhu.village.model_access_admin,model_bhu_village,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_village_system,bhu.village.model_access_system,model_bhu_village,base.group_system,1,1,1,1
access_bhu_village_public,bhu.village.model_access_public,model_bhu_village,base.group_public,1,0,0,0
access_bhu_village_line,bhu.village.line.model_access,model_bhu_village_line,base.group_user,1,1,1,1
access_bhu_project_user,bhu.project.model_access,model_bhu_project,base.group_user,1,1,1,1
access_bhu_project_public,bhu.project.model_access_public,model_bhu_project,base.group_public,1,0,0,0
access_bhu_project_admin,bhu.project.model_access_admin,model_bhu_project,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_department_user,bhu.department.model_access,model_bhu_department,base.group_user,1,1,1,1
access_bhu_department_public,bhu.department.model_access_public,model_bhu_department,base.group_public,1,0,0,0
access_bhu_tehsil_public,bhu.tehsil.model_access_public,model_bhu_tehsil,base.group_public,1,0,0,0
access_bhu_survey_user,bhu.survey.model_access,model_bhu_survey,base.group_user,1,1,1,0
access_bhu_survey_public,bhu.survey.model_access_public,model_bhu_survey,base.group_public,1,1,1,0
access_bhu_survey_admin,bhu.survey.model_access_admin,model_bhu_survey,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_survey_collector,bhu.survey.model_access_collector,model_bhu_survey,bhuarjan.group_bhuarjan_collector,1,0,0,0
access_bhu_survey_line_user,bhu.survey.line.model_access,model_bhu_survey_line,base.group_user,1,1,1,1
access_bhu_survey_line_public,bhu.survey.line.model_access_public,model_bhu_survey_line,base.group_public,1,1,1,1
access_bhu_survey_tree_line_public,access_bhu_survey_tree_line_public,model_bhu_survey_tree_line,base.group_public,1,1,1,1
access_bhu_photo_type_public,access_bhu_photo_type_public,model_bhu_photo_type,base.group_public,1,0,0,0
access_bhu_survey_photo_public,access_bhu_survey_photo_public,model_bhu_survey_photo,base.group_public,1,1,1,1
access_bhu_landowner_user,bhu.landowner.model_access,model_bhu_landowner,base.group_user,1,1,1,1
access_bhu_landowner_public,bhu.landowner.model_access_public,model_bhu_landowner,base.group_public,1,0,0,0
access_bhu_land_type,access_bhu_land_type,model_bhu_land_type,base.group_user,1,1,1,1
access_bhu_land_type_public,access_bhu_land_type_public,model_bhu_land_type,base.group_public,1,0,0,0
access_bhu_tree_master,access_bhu_tree_master,model_bhu_tree_master,base.group_user,1,1,1,1
access_bhu_tree_master_public,access_bhu_tree_master_public,model_bhu_tree_master,base.group_public,1,0,0,0
access_bhu_law_master,access_bhu_law_master,model_bhu_law_master,base.group_user,1,1,1,1
