id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bhu_district,bhu.district.model_access,model_bhu_district,base.group_user,1,1,1,1
access_bhu_sub_division,bhu.sub.division.model_access,model_bhu_sub_division,base.group_user,1,1,1,1
access_bhu_tehsil_user,bhu.tehsil.model_access,model_bhu_tehsil,base.group_user,1,1,1,1
access_bhu_circle,bhu_circle.model_access,model_bhu_circle,base.group_user,1,1,1,1
access_bhu_village,bhu.village.model_access,model_bhu_village,base.group_user,1,1,1,1
access_bhu_village_line,bhu.village.line.model_access,model_bhu_village_line,base.group_user,1,1,1,1
access_bhu_project_user,bhu.project.model_access,model_bhu_project,base.group_user,1,1,1,1
access_bhu_department_user,bhu.department.model_access,model_bhu_department,base.group_user,1,1,1,1
access_bhu_survey_user,bhu.survey.model_access,model_bhu_survey,base.group_user,1,1,1,1
access_bhu_survey_line_user,bhu.survey.line.model_access,model_bhu_survey_line,base.group_user,1,1,1,1
access_bhu_landowner_user,bhu.landowner.model_access,model_bhu_landowner,base.group_user,1,1,1,1
access_bhu_stage8_section19,access_bhu_stage8_section19,model_bhu_stage8_section19,base.group_user,1,1,1,1
access_bhu_stage9_section21,access_bhu_stage9_section21,model_bhu_stage9_section21,base.group_user,1,1,1,1
access_bhu_stage9_section23,access_bhu_stage9_section23,model_bhu_stage9_section23,base.group_user,1,1,1,1
access_bhu_land_type,access_bhu_land_type,model_bhu_land_type,base.group_user,1,1,1,1
access_bhu_rate_master,access_bhu_rate_master,model_bhu_rate_master,base.group_user,1,1,1,1
access_bhuarjan_settings_master,access_bhuarjan_settings_master,model_bhuarjan_settings_master,base.group_user,1,1,1,1
access_bhuarjan_sequence_settings,access_bhuarjan_sequence_settings,model_bhuarjan_sequence_settings,base.group_user,1,1,1,1
access_bhuarjan_workflow_settings,access_bhuarjan_workflow_settings,model_bhuarjan_workflow_settings,base.group_user,1,1,1,1
access_report_wizard,access_report_wizard,model_report_wizard,base.group_user,1,1,1,1
access_bhu_survey_message_wizard,access_bhu_survey_message_wizard,model_bhu_survey_message_wizard,base.group_user,1,0,1,0



