id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bhu_district,bhu.district.model_access,model_bhu_district,base.group_user,1,1,1,1
access_bhu_tehsil_user,bhu.tehsil.model_access,model_bhu_tehsil,base.group_user,1,1,1,1
access_bhu_village_user,bhu.village.model_access,model_bhu_village,base.group_user,1,1,1,1
access_bhu_village_line,bhu.village.line.model_access,model_bhu_village_line,base.group_user,1,1,1,1
access_bhu_project_user,bhu.project.model_access,model_bhu_project,base.group_user,1,1,1,1
access_bhu_department_user,bhu.department.model_access,model_bhu_department,base.group_user,1,1,1,1
access_form_10_survey_user,form.10.survey.model_access,model_form_10_survey,base.group_user,1,1,1,1
access_form_10_survey_line_user,form.10.survey.line.model_access,model_form_10_survey_line,base.group_user,1,1,1,1
access_bhu_landowner_user,bhu.landowner.model_access,model_bhu_landowner,base.group_user,1,1,1,1


