id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bhu_district,bhu.district.model_access,model_bhu_district,base.group_user,1,1,1,1
access_bhu_sub_division,bhu.sub.division.model_access,model_bhu_sub_division,base.group_user,1,1,1,1
access_bhu_tehsil_user,bhu.tehsil.model_access,model_bhu_tehsil,base.group_user,1,1,1,1
access_bhu_circle,bhu_circle.model_access,model_bhu_circle,base.group_user,1,1,1,1
access_bhu_village,bhu.village.model_access,model_bhu_village,base.group_user,1,1,1,1
access_bhu_village_line,bhu.village.line.model_access,model_bhu_village_line,base.group_user,1,1,1,1
access_bhu_project_user,bhu.project.model_access,model_bhu_project,base.group_user,1,1,1,1
access_bhu_department_user,bhu.department.model_access,model_bhu_department,base.group_user,1,1,1,1
access_bhu_survey_user,bhu.survey.model_access,model_bhu_survey,base.group_user,1,1,1,0
access_bhu_survey_admin,bhu.survey.model_access_admin,model_bhu_survey,bhuarjan.group_bhuarjan_admin,1,1,1,1
access_bhu_survey_line_user,bhu.survey.line.model_access,model_bhu_survey_line,base.group_user,1,1,1,1
access_bhu_landowner_user,bhu.landowner.model_access,model_bhu_landowner,base.group_user,1,1,1,1
access_bhu_land_type,access_bhu_land_type,model_bhu_land_type,base.group_user,1,1,1,1
access_bhu_rate_master,access_bhu_rate_master,model_bhu_rate_master,base.group_user,1,1,1,1
access_bhuarjan_settings_master,access_bhuarjan_settings_master,model_bhuarjan_settings_master,base.group_user,1,1,1,1
access_bhuarjan_sequence_settings,access_bhuarjan_sequence_settings,model_bhuarjan_sequence_settings,base.group_user,1,1,1,1
access_bhuarjan_workflow_settings,access_bhuarjan_workflow_settings,model_bhuarjan_workflow_settings,base.group_user,1,1,1,1
access_report_wizard,access_report_wizard,model_report_wizard,base.group_user,1,1,1,1
access_bhu_survey_message_wizard,access_bhu_survey_message_wizard,model_bhu_survey_message_wizard,base.group_user,1,0,1,0
access_bhu_survey_bulk_approval_wizard,access_bhu_survey_bulk_approval_wizard,model_bhu_survey_bulk_approval_wizard,base.group_user,1,1,1,1
access_bhu_document_vault,access_bhu_document_vault,model_bhu_document_vault,base.group_user,1,1,1,1
access_bhu_sia_team,access_bhu_sia_team,model_bhu_sia_team,base.group_user,1,1,1,1
access_bhu_section15_objection,access_bhu_section15_objection,model_bhu_section15_objection,base.group_user,1,1,1,1
access_bhu_section4_notification_wizard,access_bhu_section4_notification_wizard,model_bhu_section4_notification_wizard,base.group_user,1,1,1,1
access_bhu_section4_notification,access_bhu_section4_notification,model_bhu_section4_notification,base.group_user,1,1,1,1
access_bhu_expert_committee_report,access_bhu_expert_committee_report,model_bhu_expert_committee_report,base.group_user,1,1,1,1
access_bhu_expert_committee_order_wizard,access_bhu_expert_committee_order_wizard,model_bhu_expert_committee_order_wizard,base.group_user,1,1,1,1
access_bhu_section11_preliminary_wizard,access_bhu_section11_preliminary_wizard,model_bhu_section11_preliminary_wizard,base.group_user,1,1,1,1
access_bhu_section11_preliminary_report,access_bhu_section11_preliminary_report,model_bhu_section11_preliminary_report,base.group_user,1,1,1,1
access_bhu_section11_land_parcel,access_bhu_section11_land_parcel,model_bhu_section11_land_parcel,base.group_user,1,1,1,1
access_bhu_section19_notification_wizard,access_bhu_section19_notification_wizard,model_bhu_section19_notification_wizard,base.group_user,1,1,1,1
access_bhu_section19_notification,access_bhu_section19_notification,model_bhu_section19_notification,base.group_user,1,1,1,1
access_bhu_section19_land_parcel,access_bhu_section19_land_parcel,model_bhu_section19_land_parcel,base.group_user,1,1,1,1
access_bhu_draft_award,access_bhu_draft_award,model_bhu_draft_award,base.group_user,1,1,1,1
access_bhu_draft_award_land_parcel,access_bhu_draft_award_land_parcel,model_bhu_draft_award_land_parcel,base.group_user,1,1,1,1
access_bhu_draft_award_compensation_line,access_bhu_draft_award_compensation_line,model_bhu_draft_award_compensation_line,base.group_user,1,1,1,1
access_bhu_generate_notices_wizard,access_bhu_generate_notices_wizard,model_bhu_generate_notices_wizard,base.group_user,1,1,1,1
access_bhu_download_notices_wizard,access_bhu_download_notices_wizard,model_bhu_download_notices_wizard,base.group_user,1,1,1,1
access_bhu_award_notification_wizard,access_bhu_award_notification_wizard,model_bhu_award_notification_wizard,base.group_user,1,1,1,1
access_bhu_download_award_notification_wizard,access_bhu_download_award_notification_wizard,model_bhu_download_award_notification_wizard,base.group_user,1,1,1,1
access_bhuarjan_dashboard,access_bhuarjan_dashboard,model_bhuarjan_dashboard,base.group_user,1,1,1,1
access_bhu_payment_file,access_bhu_payment_file,model_bhu_payment_file,base.group_user,1,1,1,1
access_bhu_payment_file_line,access_bhu_payment_file_line,model_bhu_payment_file_line,base.group_user,1,1,1,1
access_bhu_payment_reconciliation_bank,access_bhu_payment_reconciliation_bank,model_bhu_payment_reconciliation_bank,base.group_user,1,1,1,1
access_bhu_payment_reconciliation_bank_line,access_bhu_payment_reconciliation_bank_line,model_bhu_payment_reconciliation_bank_line,base.group_user,1,1,1,1



